episode,trial_id,stimCat,stimId,stimImage,imagePath,bkSwProb,itSwProb,trialType,task,color,colorPath,response,sbjResp,sbjCorr,sbjRT
High,1,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,size,red,./image/color/red.jpg,v,,,
High,2,LivLg,7,LL__29,./image/LL__29.jpg,75,50,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,3,LivLg,7,LL__29,./image/LL__29.jpg,75,50,switch,size,red,./image/color/red.jpg,v,,,
High,4,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,repeat,size,red,./image/color/red.jpg,n,,,
High,5,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,6,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,size,red,./image/color/red.jpg,n,,,
High,7,LivLg,7,LL__29,./image/LL__29.jpg,75,50,repeat,size,red,./image/color/red.jpg,v,,,
High,8,LivLg,7,LL__29,./image/LL__29.jpg,75,50,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,9,LivLg,7,LL__29,./image/LL__29.jpg,75,50,switch,size,red,./image/color/red.jpg,v,,,
High,10,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,11,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,size,red,./image/color/red.jpg,n,,,
High,12,LivLg,7,LL__29,./image/LL__29.jpg,75,50,repeat,size,red,./image/color/red.jpg,v,,,
High,13,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,14,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,size,red,./image/color/red.jpg,v,,,
High,15,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,16,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,size,red,./image/color/red.jpg,n,,,
High,17,LivLg,7,LL__29,./image/LL__29.jpg,75,50,repeat,size,red,./image/color/red.jpg,v,,,
High,18,LivLg,7,LL__29,./image/LL__29.jpg,75,50,repeat,size,red,./image/color/red.jpg,v,,,
High,19,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,20,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,switch,size,red,./image/color/red.jpg,n,,,
High,21,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,22,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,size,red,./image/color/red.jpg,n,,,
High,23,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,24,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,size,red,./image/color/red.jpg,n,,,
High,25,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,26,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,size,red,./image/color/red.jpg,n,,,
High,27,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,28,LivLg,7,LL__29,./image/LL__29.jpg,75,50,switch,size,red,./image/color/red.jpg,v,,,
High,29,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,30,LivLg,9,LL__24,./image/LL__24.jpg,75,75,repeat,animacy,blue,./image/color/blue.jpg,n,,,
High,31,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,size,red,./image/color/red.jpg,n,,,
High,32,LivLg,9,LL__24,./image/LL__24.jpg,75,75,repeat,size,red,./image/color/red.jpg,v,,,
High,33,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,34,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,size,red,./image/color/red.jpg,v,,,
High,35,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,36,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,size,red,./image/color/red.jpg,n,,,
High,37,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,38,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,size,red,./image/color/red.jpg,v,,,
High,39,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,40,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,size,red,./image/color/red.jpg,n,,,
High,41,LivLg,7,LL__29,./image/LL__29.jpg,75,50,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,42,LivLg,7,LL__29,./image/LL__29.jpg,75,50,repeat,animacy,blue,./image/color/blue.jpg,n,,,
High,43,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,size,red,./image/color/red.jpg,v,,,
High,44,LivLg,9,LL__24,./image/LL__24.jpg,75,75,repeat,size,red,./image/color/red.jpg,v,,,
High,45,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,46,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,switch,size,red,./image/color/red.jpg,n,,,
High,47,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,48,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,size,red,./image/color/red.jpg,n,,,
High,49,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,repeat,size,red,./image/color/red.jpg,n,,,
High,50,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,51,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,size,red,./image/color/red.jpg,v,,,
High,52,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,repeat,size,red,./image/color/red.jpg,n,,,
High,53,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,54,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,size,red,./image/color/red.jpg,n,,,
High,55,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,56,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,size,red,./image/color/red.jpg,v,,,
High,57,LivLg,7,LL__29,./image/LL__29.jpg,75,50,repeat,size,red,./image/color/red.jpg,v,,,
High,58,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,59,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,size,red,./image/color/red.jpg,v,,,
High,60,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,61,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,size,red,./image/color/red.jpg,v,,,
High,62,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,63,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,size,red,./image/color/red.jpg,n,,,
High,64,LivLg,7,LL__29,./image/LL__29.jpg,75,50,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,65,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,size,red,./image/color/red.jpg,v,,,
High,66,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,67,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,size,red,./image/color/red.jpg,v,,,
High,68,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,69,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,size,red,./image/color/red.jpg,n,,,
High,70,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,71,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,size,red,./image/color/red.jpg,v,,,
High,72,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,repeat,size,red,./image/color/red.jpg,n,,,
High,73,LivLg,9,LL__24,./image/LL__24.jpg,75,75,repeat,size,red,./image/color/red.jpg,v,,,
High,74,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,repeat,size,red,./image/color/red.jpg,n,,,
High,75,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,76,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,size,red,./image/color/red.jpg,n,,,
High,77,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,78,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,size,red,./image/color/red.jpg,v,,,
High,79,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,80,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,size,red,./image/color/red.jpg,v,,,
High,81,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,82,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,size,red,./image/color/red.jpg,n,,,
High,83,LivLg,7,LL__29,./image/LL__29.jpg,75,50,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,84,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,repeat,animacy,blue,./image/color/blue.jpg,v,,,
High,85,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,size,red,./image/color/red.jpg,v,,,
High,86,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,87,LivLg,7,LL__29,./image/LL__29.jpg,75,50,switch,size,red,./image/color/red.jpg,v,,,
High,88,LivLg,7,LL__29,./image/LL__29.jpg,75,50,repeat,size,red,./image/color/red.jpg,v,,,
High,89,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,90,LivLg,7,LL__29,./image/LL__29.jpg,75,50,switch,size,red,./image/color/red.jpg,v,,,
High,91,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,v,,,
